/config/default_dashboard/uid	dashboard1
/config/rooms/room1/uid	room1
/config/rooms/room1/name	Комната с Wiren Board
/config/widgets/widget1/controls/slot0/uid	slot0
/config/widgets/widget1/controls/slot0/topic	/devices/wb-gpio/controls/Relay_1
/config/widgets/widget1/name	Реле 1
/config/widgets/widget1/room	room1
/config/widgets/widget1/template	light
/config/widgets/widget1/uid	widget1
/config/widgets/widget2/controls/slot0/uid	slot0
/config/widgets/widget2/controls/slot0/topic	/devices/power_status/controls/working on battery
/config/widgets/widget2/name	Питание от аккумулятора
/config/widgets/widget2/room	room1
/config/widgets/widget2/template	binary_sensor
/config/widgets/widget2/uid	widget2
/config/widgets/widget3/controls/slot0/uid	slot0
/config/widgets/widget3/controls/slot0/topic	/devices/wb-gpio/controls/Relay_2
/config/widgets/widget3/name	Реле 2
/config/widgets/widget3/room	room1
/config/widgets/widget3/template	light
/config/widgets/widget3/uid	widget3
/config/widgets/widget4/controls/slot0/uid	slot0
/config/widgets/widget4/controls/slot0/topic	/devices/power_status/controls/Vin
/config/widgets/widget4/name	Напряжение питания
/config/widgets/widget4/room	room1
/config/widgets/widget4/template	sensor
/config/widgets/widget4/uid	widget4
/config/widgets/widget5/controls/slot0/uid	slot0
/config/widgets/widget5/controls/slot0/topic	/devices/buzzer/controls/enabled
/config/widgets/widget5/name	Звуковой сигнал
/config/widgets/widget5/room	room1
/config/widgets/widget5/template	alarm
/config/widgets/widget5/uid	widget5
/config/widgets/widget6/controls/slot0/uid	slot0
/config/widgets/widget6/controls/slot0/topic	/devices/network/controls/Ethernet IP
/config/widgets/widget6/name	IP-адрес Ethernet
/config/widgets/widget6/room	room1
/config/widgets/widget6/template	sensor
/config/widgets/widget6/uid	widget6
/config/dashboards/dashboard1/name	Порты контроллера
/config/dashboards/dashboard1/uid	dashboard1
/config/dashboards/dashboard1/widgets/widget0/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget0/controls/slot0/topic/name	Relay_1
/config/dashboards/dashboard1/widgets/widget0/controls/slot0/topic/value	0
/config/dashboards/dashboard1/widgets/widget0/controls/slot0/topic/topic	/devices/wb-gpio/controls/Relay_1
/config/dashboards/dashboard1/widgets/widget0/controls/slot0/topic/metaType	switch
/config/dashboards/dashboard1/widgets/widget0/controls/slot0/topic/metaOrder	0
/config/dashboards/dashboard1/widgets/widget0/controls/slot0/topic/$$hashKey	object:257
/config/dashboards/dashboard1/widgets/widget0/uid	widget1
/config/dashboards/dashboard1/widgets/widget0/name	Реле 1
/config/dashboards/dashboard1/widgets/widget0/room	room1
/config/dashboards/dashboard1/widgets/widget0/template	light
/config/dashboards/dashboard1/widgets/widget0/canEdit	false
/config/dashboards/dashboard1/widgets/widget1/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget1/controls/slot0/topic/name	Relay_2
/config/dashboards/dashboard1/widgets/widget1/controls/slot0/topic/value	0
/config/dashboards/dashboard1/widgets/widget1/controls/slot0/topic/topic	/devices/wb-gpio/controls/Relay_2
/config/dashboards/dashboard1/widgets/widget1/controls/slot0/topic/metaType	switch
/config/dashboards/dashboard1/widgets/widget1/controls/slot0/topic/metaOrder	2
/config/dashboards/dashboard1/widgets/widget1/controls/slot0/topic/metaReadonly	1
/config/dashboards/dashboard1/widgets/widget1/controls/slot0/topic/$$hashKey	object:258
/config/dashboards/dashboard1/widgets/widget1/uid	widget3
/config/dashboards/dashboard1/widgets/widget1/name	Реле 2
/config/dashboards/dashboard1/widgets/widget1/room	room1
/config/dashboards/dashboard1/widgets/widget1/template	light
/config/dashboards/dashboard1/widgets/widget1/canEdit	false
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/topic/name	Vin
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/topic/value	11.92
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/topic/topic	/devices/power_status/controls/Vin
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/topic/metaType	voltage
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/topic/metaOrder	1
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/topic/metaReadonly	1
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/topic/$$hashKey	object:239
/config/dashboards/dashboard1/widgets/widget2/uid	widget4
/config/dashboards/dashboard1/widgets/widget2/name	Напряжение питания
/config/dashboards/dashboard1/widgets/widget2/room	room1
/config/dashboards/dashboard1/widgets/widget2/template	sensor
/config/dashboards/dashboard1/widgets/widget2/canEdit	false
/config/dashboards/dashboard1/widgets/widget3/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget3/controls/slot0/topic/name	working on battery
/config/dashboards/dashboard1/widgets/widget3/controls/slot0/topic/value	0
/config/dashboards/dashboard1/widgets/widget3/controls/slot0/topic/topic	/devices/power_status/controls/working on battery
/config/dashboards/dashboard1/widgets/widget3/controls/slot0/topic/metaType	switch
